"0","#ROC-анализ для каждого выдела"
"0","library(pROC)"
"0","myt2$Location <- myt2$Subset #Перемменная для кодирования трех выделов"
"0","ROC_white <- roc(Sp ~ ind, data = myt2[myt2$Location ==""White"", ], ci = TRUE)"
"0","# ROC_curve_white_fresh <- data.frame(sensitivity = ROC_white_fresh$sensitivities, specif = ROC_white_fresh$specificities, sea = ""white"", sal_place = ""fresh"") "
"0","# ROC_white_normal <- roc(Sp ~ ind, data = myt2[myt2$Location ==""white_normal"", ], ci = TRUE)"
"0","# ROC_curve_white_normal <- data.frame(sensitivity = ROC_white_normal$sensitivities, specif = ROC_white_normal$specificities, sea = ""white"", sal_place = ""normal"") "
"0","ROC_barents_normal <- roc(Sp ~ ind, data = myt2[myt2$Location ==""Barents_normal"", ], ci = TRUE)"
"0","# ROC_curve_barents_normal <- data.frame(sensitivity = ROC_barents_normal$sensitivities, specif = ROC_barents_normal$specificities, sea = ""barents"", sal_place = ""normal"") "
"0","ROC_barents_fresh <- roc(Sp ~ ind, data = myt2[myt2$Location ==""Barents_fresh"", ], ci = TRUE)"
"0","# ROC_curve_barents_fresh <- data.frame(sensitivity = ROC_barents_fresh$sensitivities, specif = ROC_barents_fresh$specificities, sea = ""barents"", sal_place = ""fresh"") "
"0","# #ROC-кривые, вычисленные специализированной функцией"
"0","# ROC_curves <- rbind(ROC_curve_white_fresh, ROC_curve_white_normal, ROC_curve_barents_fresh, ROC_curve_barents_normal)"
"0","# "
"0","# Сравнение AUC для разных сабсетов"
"0","# roc.test(ROC_barents_normal, ROC_barents_fresh, paired = FALSE)"
"0","# roc.test(ROC_barents_normal, ROC_white, paired = FALSE)"
"0","# roc.test(ROC_barents_fresh, ROC_white, paired = FALSE)"
